Id,Id2,City,State,Population 2010,Population 2011,2010 to 2011 change,Population 2012,2011 to 2012 change,Population Estimate 2013,2012 to 2013 change,Population  2014,2013 to 2014 change,Population Estimate 2015,2014 to 2015 change,Population 2016,2015 to 2016 change,Population 2017,2016 to 2017 change,Population 2018,2017 to 2018 change,Sum of Change,Ave. Change,Change from 2010 to 2018,Lat,Lng,f_2010,f_2011,f_2012,f_2013,f_2014,f_2015,f_2016,f_2017,f_ave
1620000US2629000,2629000,Flint , Michigan,101997,101207,-0.00770,100185,-0.01010,99427,-0.00760,98565,-0.00870,97761,-0.00820,97026,-0.00750,96488,-0.00550,95943,-0.00560,-0.06090,-0.76000,-0.05940,43.0125274,-83.6874562,27199,26621,26339,24834,24679,24862,25650,26330,25814.25
1620000US2270000,2270000,Shreveport , Louisiana,200869,201746,0.00440,201790,0.00020,199923,-0.00930,197740,-0.01090,196508,-0.00620,194222,-0.01160,191638,-0.01330,188987,-0.01380,-0.06060,-0.76000,-0.05920,32.5251516,-93.7501789,35613,36803,38465,38633,38413,38583,38056,37390,37744.5
1620000US2622000,2622000,Detroit , Michigan,711120,705043,-0.00850,700159,-0.00690,691883,-0.01180,682669,-0.01330,679305,-0.00490,676883,-0.00360,674188,-0.00400,672662,-0.00230,-0.05530,-0.69000,-0.05410,42.331427,-83.0457538,28357,27862,26955,26325,26095,25764,26249,27838,26930.625
1620000US2836000,2836000,Jackson , Mississippi,173738,175168,0.00820,174845,-0.00180,172943,-0.01090,172030,-0.00530,170943,-0.00630,169080,-0.01090,166909,-0.01280,164422,-0.01490,-0.05470,-0.68000,-0.05360,32.2987573,-90.1848103,32917,31063,37083,34750,29764,31232,31096,30694,32324.875
1620000US4224000,4224000,Erie , Pennsylvania,101724,101506,-0.00210,101287,-0.00220,100533,-0.00740,99712,-0.00820,99024,-0.00690,98239,-0.00790,97313,-0.00940,96471,-0.00870,-0.05280,-0.66000,-0.05160,42.1292241,-80.085059,38796,38047,36905,42386,40313,39519,39191,43929,39885.75
1620000US2965000,2965000,St. Louis , Missouri,319318,319294,-0.00010,319387,0.00030,318459,-0.00290,317395,-0.00330,315878,-0.00480,312389,-0.01100,307866,-0.01450,302838,-0.01630,-0.05270,-0.66000,-0.05160,38.6270025,-90.1994042,27690,29194,27305,28063,28569,34524,37768,40577,31711.25
1620000US1765000,1765000,Rockford , Illinois,153148,152122,-0.00670,151267,-0.00560,150629,-0.00420,149415,-0.00810,148496,-0.00620,147781,-0.00480,147028,-0.00510,146526,-0.00340,-0.04410,-0.55000,-0.04320,42.2711311,-89.0939952,38573,38864,38157,38067,38231,38716,40143,41991,39092.75
1620000US3977000,3977000,Toledo , Ohio,287030,285347,-0.00590,283129,-0.00780,282303,-0.00290,280672,-0.00580,279816,-0.00300,278780,-0.00370,276618,-0.00780,274975,-0.00590,-0.04280,-0.53000,-0.04200,41.6528052,-83.5378674,35357,36452,36543,38017,42708,46406,41538,42917,39992.25
1620000US0151000,151000,Montgomery , Alabama,205593,205180,-0.00200,203937,-0.00610,202426,-0.00740,201435,-0.00490,200993,-0.00220,200360,-0.00310,199892,-0.00230,198218,-0.00840,-0.03640,-0.46000,-0.03590,32.3792233,-86.3077368,42992,43674,43390,43702,43535,42927,43440,44339,43499.875
1620000US2205000,2205000,Baton Rouge , Louisiana,229369,228595,-0.00340,228834,0.00100,228280,-0.00240,227774,-0.00220,227044,-0.00320,226397,-0.00280,223948,-0.01080,221599,-0.01050,-0.03430,-0.43000,-0.03390,30.4514677,-91.1871466,36964,37381,38974,38593,38790,39876,39969,40948,38936.875
1620000US1759000,1759000,Peoria , Illinois,114936,115373,0.00380,115746,0.00320,116599,0.00740,115916,-0.00590,115150,-0.00660,114189,-0.00830,112592,-0.01400,111388,-0.01070,-0.03110,-0.39000,-0.03090,40.6936488,-89.5889864,63535,64270,63940,62013,63025,65314,66163,69589,64731.125
1620000US3916000,3916000,Cleveland , Ohio,395890,392594,-0.00830,391500,-0.00280,391759,0.00070,390850,-0.00230,389248,-0.00410,387708,-0.00400,385428,-0.00590,383793,-0.00420,-0.03090,-0.39000,-0.03060,41.49932,-81.6943605,23865,22727,26141,26588,33424,33494,40281,38228,30593.5
1620000US2404000,2404000,Baltimore , Maryland,621005,620442,-0.00090,622973,0.00410,622497,-0.00080,623165,0.00110,622150,-0.00160,615849,-0.01010,609841,-0.00980,602495,-0.01200,-0.03010,-0.38000,-0.02980,39.2903848,-76.6121893,39386,40100,40803,41385,41819,42241,44262,46641,42079.625
1620000US0150000,150000,Mobile , Alabama,194577,193992,-0.00300,193858,-0.00070,193555,-0.00160,192979,-0.00300,192377,-0.00310,191885,-0.00260,190501,-0.00720,189572,-0.00490,-0.02600,-0.33000,-0.02570,30.6953657,-88.0398912,37056,38240,38722,38644,39241,38776,38759,40020,38682.25
1620000US0937000,937000,Hartford , Connecticut,125359,125431,0.00060,125277,-0.00120,125142,-0.00110,124683,-0.00370,124338,-0.00280,123679,-0.00530,122902,-0.00630,122587,-0.00260,-0.02230,-0.28000,-0.02210,41.7658043,-72.6733723,26086,25717,24141,23940,24245,22094,28098,27014,25166.875
1620000US5135000,5135000,Hampton , Virginia,137336,136528,-0.00590,137083,0.00410,137243,0.00120,137597,0.00260,136187,-0.01020,135238,-0.00700,134581,-0.00490,134313,-0.00200,-0.02210,-0.28000,-0.02200,37.0298687,-76.3452218,32500,30455,28611,26000,27241,26222,26444,28347,28227.5
1620000US1772000,1772000,Springfield , Illinois,117141,117780,0.00550,117930,0.00130,117637,-0.00250,117501,-0.00120,117231,-0.00230,116540,-0.00590,115688,-0.00730,114694,-0.00860,-0.02100,-0.26000,-0.02090,39.7817213,-89.6501481,43795,38921,36693,39316,35511,34167,35448,35861,37464
1620000US0980000,980000,Waterbury , Connecticut,110371,110086,-0.00260,110035,-0.00050,109751,-0.00260,109551,-0.00180,109018,-0.00490,108473,-0.00500,108277,-0.00180,108093,-0.00170,-0.02080,-0.26000,-0.02060,41.5581525,-73.0514965,40254,41499,40867,40639,41136,40467,39681,40879,40677.75
1620000US3663000,3663000,Rochester , New York,210452,210710,0.00120,210600,-0.00050,210454,-0.00070,209626,-0.00390,208709,-0.00440,207729,-0.00470,206483,-0.00600,206284,-0.00100,-0.02000,-0.25000,-0.01980,43.1565779,-77.6088465,32734,33696,30861,29731,29935,36692,39076,40451,34147
